VSP_w,mot_control,HVAC_adjust_rate,t_value,delta_fuel_energy_rate
-60000,0,-0.000181267,-8.295693152,-0.0906335
-59000,0,-0.000181267,-8.295693152,-0.0906335
-58000,0,-0.000181267,-8.295693152,-0.0906335
-57000,0,-0.000181267,-8.295693152,-0.0906335
-56000,0,-0.000181267,-8.295693152,-0.0906335
-55000,0,-0.000181267,-8.295693152,-0.0906335
-54000,0,-0.000181267,-8.295693152,-0.0906335
-53000,0,-0.000181267,-8.295693152,-0.0906335
-52000,0,-0.000181267,-8.295693152,-0.0906335
-51000,0,-0.000181267,-8.295693152,-0.0906335
-50000,0,-0.000181267,-8.295693152,-0.0906335
-49000,0,-0.000181267,-8.295693152,-0.0906335
-48000,0,-0.000181267,-8.295693152,-0.0906335
-47000,0,-0.000181267,-8.295693152,-0.0906335
-46000,0,-0.000181267,-8.295693152,-0.0906335
-45000,0,-0.000181267,-8.295693152,-0.0906335
-44000,0,-0.000181267,-8.295693152,-0.0906335
-43000,0,-0.000181267,-8.295693152,-0.0906335
-42000,0,-0.000181267,-8.295693152,-0.0906335
-41000,0,-0.000181267,-8.295693152,-0.0906335
-40000,0,-0.000181267,-8.295693152,-0.0906335
-39000,0,-0.000181267,-8.295693152,-0.0906335
-38000,0,-0.000181267,-8.295693152,-0.0906335
-37000,0,-0.000181267,-8.295693152,-0.0906335
-36000,0,-0.000181267,-8.295693152,-0.0906335
-35000,0,-0.000181267,-8.295693152,-0.0906335
-34000,0,-0.000181267,-8.295693152,-0.0906335
-33000,0,-0.000181267,-8.295693152,-0.0906335
-32000,0,-0.000181267,-8.295693152,-0.0906335
-31000,0,-0.000181267,-8.295693152,-0.0906335
-30000,0,-0.000181267,-8.295693152,-0.0906335
-29000,0,-0.000181267,-8.295693152,-0.0906335
-28000,0,-0.000181267,-8.295693152,-0.0906335
-27000,0,-0.000181267,-8.295693152,-0.0906335
-26000,0,-0.000181267,-8.295693152,-0.0906335
-25000,0,-0.000181267,-8.295693152,-0.0906335
-24000,0,-0.000181267,-8.295693152,-0.0906335
-23000,0,-0.000181267,-8.295693152,-0.0906335
-22000,0,-0.000181267,-8.295693152,-0.0906335
-21000,0,-0.000181267,-8.295693152,-0.0906335
-20000,0,-0.000181267,-8.295693152,-0.0906335
-19000,0,-0.000181267,-8.295693152,-0.0906335
-18000,0,-0.000181267,-8.295693152,-0.0906335
-17000,0,-0.000181267,-8.295693152,-0.0906335
-16000,0,-0.000181267,-8.295693152,-0.0906335
-15000,0,-0.000181267,-8.295693152,-0.0906335
-14000,0,-0.000181267,-8.295693152,-0.0906335
-11000,0,-0.000181267,-8.295693152,-0.0906335
-12000,0,-0.000181267,-8.295693152,-0.0906335
-13000,0,-0.000181267,-8.295693152,-0.0906335
-60000,1,0.037012151,3.373968462,18.5060755
-59000,1,0.037012151,3.373968462,18.5060755
-58000,1,0.037012151,3.373968462,18.5060755
-57000,1,0.037012151,3.373968462,18.5060755
-56000,1,0.037012151,3.373968462,18.5060755
-55000,1,0.037012151,3.373968462,18.5060755
-54000,1,0.037012151,3.373968462,18.5060755
-53000,1,0.037012151,3.373968462,18.5060755
-52000,1,0.037012151,3.373968462,18.5060755
-51000,1,0.037012151,3.373968462,18.5060755
-50000,1,0.037012151,3.373968462,18.5060755
-49000,1,0.037012151,3.373968462,18.5060755
-48000,1,0.037012151,3.373968462,18.5060755
-47000,1,0.037012151,3.373968462,18.5060755
-46000,1,0.037012151,3.373968462,18.5060755
-45000,1,0.037012151,3.373968462,18.5060755
-44000,1,0.037012151,3.373968462,18.5060755
-43000,1,0.037012151,3.373968462,18.5060755
-42000,1,0.037012151,3.373968462,18.5060755
-41000,1,0.037012151,3.373968462,18.5060755
-40000,1,0.037012151,3.373968462,18.5060755
-39000,1,0.037012151,3.373968462,18.5060755
-38000,1,0.037012151,3.373968462,18.5060755
-37000,1,0.037012151,3.373968462,18.5060755
-36000,1,0.037012151,3.373968462,18.5060755
-35000,1,0.037012151,3.373968462,18.5060755
-34000,1,0.037012151,3.373968462,18.5060755
-33000,1,0.037012151,3.373968462,18.5060755
-32000,1,0.037012151,3.373968462,18.5060755
-31000,1,0.037012151,3.373968462,18.5060755
-30000,1,0.037012151,3.373968462,18.5060755
-29000,1,0.037012151,3.373968462,18.5060755
-28000,1,0.037012151,3.373968462,18.5060755
-27000,1,0.037012151,3.373968462,18.5060755
-26000,1,0.037012151,3.373968462,18.5060755
-25000,1,0.037012151,3.373968462,18.5060755
-24000,1,0.037012151,3.373968462,18.5060755
-23000,1,0.037012151,3.373968462,18.5060755
-22000,1,0.037012151,3.373968462,18.5060755
-21000,1,0.037012151,3.373968462,18.5060755
-20000,1,0.037012151,3.373968462,18.5060755
-19000,1,0.037012151,3.373968462,18.5060755
-18000,1,0.037012151,3.373968462,18.5060755
-17000,1,0.037012151,3.373968462,18.5060755
-16000,1,0.037012151,3.373968462,18.5060755
-15000,1,0.037012151,3.373968462,18.5060755
-14000,1,0.037012151,3.373968462,18.5060755
-11000,1,0.037012151,3.373968462,18.5060755
-12000,1,0.037012151,3.373968462,18.5060755
-13000,1,0.037012151,3.373968462,18.5060755
-8000,0,-0.000168782,-15.67824591,-0.084391
-9000,0,-0.000168782,-15.67824591,-0.084391
-10000,0,-0.000168782,-15.67824591,-0.084391
-8000,1,0.037012151,3.373968462,18.5060755
-9000,1,0.037012151,3.373968462,18.5060755
-10000,1,0.037012151,3.373968462,18.5060755
-5000,0,-0.000393427,-2.007113692,-0.1967135
-6000,0,-0.000393427,-2.007113692,-0.1967135
-7000,0,-0.000393427,-2.007113692,-0.1967135
-5000,1,0.037012151,3.373968462,18.5060755
-6000,1,0.037012151,3.373968462,18.5060755
-7000,1,0.037012151,3.373968462,18.5060755
-2000,0,0.011957633,12.9416876,5.9788165
-3000,0,0.011957633,12.9416876,5.9788165
-4000,0,0.011957633,12.9416876,5.9788165
-2000,1,0.037012151,3.373968462,18.5060755
-3000,1,0.037012151,3.373968462,18.5060755
-4000,1,0.037012151,3.373968462,18.5060755
1000,0,3.051830808,84.19114506,1525.915404
0,0,3.051830808,84.19114506,1525.915404
-1000,0,3.051830808,84.19114506,1525.915404
1000,1,-0.268867359,-8.469356399,-134.4336795
0,1,-0.268867359,-8.469356399,-134.4336795
-1000,1,-0.268867359,-8.469356399,-134.4336795
4000,0,4.286914004,54.22429568,2143.457002
3000,0,4.286914004,54.22429568,2143.457002
2000,0,4.286914004,54.22429568,2143.457002
4000,1,0.719135209,3.628946,359.5676045
3000,1,0.719135209,3.628946,359.5676045
2000,1,0.719135209,3.628946,359.5676045
7000,0,4.032457993,49.19621463,2016.228997
6000,0,4.032457993,49.19621463,2016.228997
5000,0,4.032457993,49.19621463,2016.228997
7000,1,-1.773290802,-6.720345681,-886.645401
6000,1,-1.773290802,-6.720345681,-886.645401
5000,1,-1.773290802,-6.720345681,-886.645401
10000,0,3.940566165,42.01053234,1970.283082
9000,0,3.940566165,42.01053234,1970.283082
8000,0,3.940566165,42.01053234,1970.283082
10000,1,-1.787406402,-4.875795899,-893.703201
9000,1,-1.787406402,-4.875795899,-893.703201
8000,1,-1.787406402,-4.875795899,-893.703201
13000,0,3.735899523,32.43969433,1867.949762
12000,0,3.735899523,32.43969433,1867.949762
11000,0,3.735899523,32.43969433,1867.949762
13000,1,-1.67345122,-3.468357266,-836.72561
12000,1,-1.67345122,-3.468357266,-836.72561
11000,1,-1.67345122,-3.468357266,-836.72561
16000,0,3.683380233,58.35298407,1841.690117
15000,0,3.683380233,58.35298407,1841.690117
14000,0,3.683380233,58.35298407,1841.690117
16000,1,0,-1.535394544,0
15000,1,0,-1.535394544,0
14000,1,0,-1.535394544,0
19000,0,3.534931808,39.33291241,1767.465904
18000,0,3.534931808,39.33291241,1767.465904
17000,0,3.534931808,39.33291241,1767.465904
20000,0,3.534931808,39.33291241,1767.465904
21000,0,3.534931808,39.33291241,1767.465904
22000,0,3.534931808,39.33291241,1767.465904
23000,0,3.534931808,39.33291241,1767.465904
24000,0,3.534931808,39.33291241,1767.465904
25000,0,3.534931808,39.33291241,1767.465904
26000,0,3.534931808,39.33291241,1767.465904
27000,0,3.534931808,39.33291241,1767.465904
28000,0,3.534931808,39.33291241,1767.465904
29000,0,3.534931808,39.33291241,1767.465904
30000,0,3.534931808,39.33291241,1767.465904
31000,0,3.534931808,39.33291241,1767.465904
32000,0,3.534931808,39.33291241,1767.465904
33000,0,3.534931808,39.33291241,1767.465904
34000,0,3.534931808,39.33291241,1767.465904
35000,0,3.534931808,39.33291241,1767.465904
36000,0,3.534931808,39.33291241,1767.465904
37000,0,3.534931808,39.33291241,1767.465904
38000,0,3.534931808,39.33291241,1767.465904
39000,0,3.534931808,39.33291241,1767.465904
40000,0,3.534931808,39.33291241,1767.465904
41000,0,3.534931808,39.33291241,1767.465904
42000,0,3.534931808,39.33291241,1767.465904
43000,0,3.534931808,39.33291241,1767.465904
44000,0,3.534931808,39.33291241,1767.465904
45000,0,3.534931808,39.33291241,1767.465904
46000,0,3.534931808,39.33291241,1767.465904
47000,0,3.534931808,39.33291241,1767.465904
48000,0,3.534931808,39.33291241,1767.465904
49000,0,3.534931808,39.33291241,1767.465904
50000,0,3.534931808,39.33291241,1767.465904
51000,0,3.534931808,39.33291241,1767.465904
52000,0,3.534931808,39.33291241,1767.465904
53000,0,3.534931808,39.33291241,1767.465904
54000,0,3.534931808,39.33291241,1767.465904
55000,0,3.534931808,39.33291241,1767.465904
56000,0,3.534931808,39.33291241,1767.465904
57000,0,3.534931808,39.33291241,1767.465904
58000,0,3.534931808,39.33291241,1767.465904
59000,0,3.534931808,39.33291241,1767.465904
60000,0,3.534931808,39.33291241,1767.465904
19000,1,0,-0.626208733,0
18000,1,0,-0.626208733,0
17000,1,0,-0.626208733,0
20000,1,0,-0.626208733,0
21000,1,0,-0.626208733,0
22000,1,0,-0.626208733,0
23000,1,0,-0.626208733,0
24000,1,0,-0.626208733,0
25000,1,0,-0.626208733,0
26000,1,0,-0.626208733,0
27000,1,0,-0.626208733,0
28000,1,0,-0.626208733,0
29000,1,0,-0.626208733,0
30000,1,0,-0.626208733,0
31000,1,0,-0.626208733,0
32000,1,0,-0.626208733,0
33000,1,0,-0.626208733,0
34000,1,0,-0.626208733,0
35000,1,0,-0.626208733,0
36000,1,0,-0.626208733,0
37000,1,0,-0.626208733,0
38000,1,0,-0.626208733,0
39000,1,0,-0.626208733,0
40000,1,0,-0.626208733,0
41000,1,0,-0.626208733,0
42000,1,0,-0.626208733,0
43000,1,0,-0.626208733,0
44000,1,0,-0.626208733,0
45000,1,0,-0.626208733,0
46000,1,0,-0.626208733,0
47000,1,0,-0.626208733,0
48000,1,0,-0.626208733,0
49000,1,0,-0.626208733,0
50000,1,0,-0.626208733,0
51000,1,0,-0.626208733,0
52000,1,0,-0.626208733,0
53000,1,0,-0.626208733,0
54000,1,0,-0.626208733,0
55000,1,0,-0.626208733,0
56000,1,0,-0.626208733,0
57000,1,0,-0.626208733,0
58000,1,0,-0.626208733,0
59000,1,0,-0.626208733,0
60000,1,0,-0.626208733,0