,VSP_w,eng_on,mot_control,HVAC_adjust_rate,t_value,delta_elec_energy_rate
0,-60000,0,0,0.872393114,52.95931581,436.196557
1,-59000,0,0,0.872393114,52.95931581,436.196557
2,-58000,0,0,0.872393114,52.95931581,436.196557
3,-57000,0,0,0.872393114,52.95931581,436.196557
4,-56000,0,0,0.872393114,52.95931581,436.196557
5,-55000,0,0,0.872393114,52.95931581,436.196557
6,-54000,0,0,0.872393114,52.95931581,436.196557
7,-53000,0,0,0.872393114,52.95931581,436.196557
8,-52000,0,0,0.872393114,52.95931581,436.196557
9,-51000,0,0,0.872393114,52.95931581,436.196557
10,-50000,0,0,0.872393114,52.95931581,436.196557
11,-49000,0,0,0.872393114,52.95931581,436.196557
12,-48000,0,0,0.872393114,52.95931581,436.196557
13,-47000,0,0,0.872393114,52.95931581,436.196557
14,-46000,0,0,0.872393114,52.95931581,436.196557
15,-45000,0,0,0.872393114,52.95931581,436.196557
16,-44000,0,0,0.872393114,52.95931581,436.196557
17,-43000,0,0,0.872393114,52.95931581,436.196557
18,-42000,0,0,0.872393114,52.95931581,436.196557
19,-41000,0,0,0.872393114,52.95931581,436.196557
20,-40000,0,0,0.872393114,52.95931581,436.196557
21,-39000,0,0,0.872393114,52.95931581,436.196557
22,-38000,0,0,0.872393114,52.95931581,436.196557
23,-37000,0,0,0.872393114,52.95931581,436.196557
24,-36000,0,0,0.872393114,52.95931581,436.196557
25,-35000,0,0,0.872393114,52.95931581,436.196557
26,-34000,0,0,0.872393114,52.95931581,436.196557
27,-33000,0,0,0.872393114,52.95931581,436.196557
28,-32000,0,0,0.872393114,52.95931581,436.196557
29,-31000,0,0,0.872393114,52.95931581,436.196557
30,-30000,0,0,0.872393114,52.95931581,436.196557
31,-29000,0,0,0.872393114,52.95931581,436.196557
32,-28000,0,0,0.872393114,52.95931581,436.196557
33,-27000,0,0,0.872393114,52.95931581,436.196557
34,-26000,0,0,0.872393114,52.95931581,436.196557
35,-25000,0,0,0.872393114,52.95931581,436.196557
36,-24000,0,0,0.872393114,52.95931581,436.196557
37,-23000,0,0,0.872393114,52.95931581,436.196557
38,-22000,0,0,0.872393114,52.95931581,436.196557
39,-21000,0,0,0.872393114,52.95931581,436.196557
40,-20000,0,0,0.872393114,52.95931581,436.196557
41,-19000,0,0,0.872393114,52.95931581,436.196557
42,-18000,0,0,0.872393114,52.95931581,436.196557
43,-17000,0,0,0.872393114,52.95931581,436.196557
44,-16000,0,0,0.872393114,52.95931581,436.196557
45,-15000,0,0,0.872393114,52.95931581,436.196557
46,-14000,0,0,0.872393114,52.95931581,436.196557
49,-13000,0,0,0.872393114,52.95931581,436.196557
48,-12000,0,0,0.872393114,52.95931581,436.196557
47,-11000,0,0,0.872393114,52.95931581,436.196557
50,-60000,1,0,0.789233645,4.323164991,394.6168225
51,-59000,1,0,0.789233645,4.323164991,394.6168225
52,-58000,1,0,0.789233645,4.323164991,394.6168225
53,-57000,1,0,0.789233645,4.323164991,394.6168225
54,-56000,1,0,0.789233645,4.323164991,394.6168225
55,-55000,1,0,0.789233645,4.323164991,394.6168225
56,-54000,1,0,0.789233645,4.323164991,394.6168225
57,-53000,1,0,0.789233645,4.323164991,394.6168225
58,-52000,1,0,0.789233645,4.323164991,394.6168225
59,-51000,1,0,0.789233645,4.323164991,394.6168225
60,-50000,1,0,0.789233645,4.323164991,394.6168225
61,-49000,1,0,0.789233645,4.323164991,394.6168225
62,-48000,1,0,0.789233645,4.323164991,394.6168225
63,-47000,1,0,0.789233645,4.323164991,394.6168225
64,-46000,1,0,0.789233645,4.323164991,394.6168225
65,-45000,1,0,0.789233645,4.323164991,394.6168225
66,-44000,1,0,0.789233645,4.323164991,394.6168225
67,-43000,1,0,0.789233645,4.323164991,394.6168225
68,-42000,1,0,0.789233645,4.323164991,394.6168225
69,-41000,1,0,0.789233645,4.323164991,394.6168225
70,-40000,1,0,0.789233645,4.323164991,394.6168225
71,-39000,1,0,0.789233645,4.323164991,394.6168225
72,-38000,1,0,0.789233645,4.323164991,394.6168225
73,-37000,1,0,0.789233645,4.323164991,394.6168225
74,-36000,1,0,0.789233645,4.323164991,394.6168225
75,-35000,1,0,0.789233645,4.323164991,394.6168225
76,-34000,1,0,0.789233645,4.323164991,394.6168225
77,-33000,1,0,0.789233645,4.323164991,394.6168225
78,-32000,1,0,0.789233645,4.323164991,394.6168225
79,-31000,1,0,0.789233645,4.323164991,394.6168225
80,-30000,1,0,0.789233645,4.323164991,394.6168225
81,-29000,1,0,0.789233645,4.323164991,394.6168225
82,-28000,1,0,0.789233645,4.323164991,394.6168225
83,-27000,1,0,0.789233645,4.323164991,394.6168225
84,-26000,1,0,0.789233645,4.323164991,394.6168225
85,-25000,1,0,0.789233645,4.323164991,394.6168225
86,-24000,1,0,0.789233645,4.323164991,394.6168225
87,-23000,1,0,0.789233645,4.323164991,394.6168225
88,-22000,1,0,0.789233645,4.323164991,394.6168225
89,-21000,1,0,0.789233645,4.323164991,394.6168225
90,-20000,1,0,0.789233645,4.323164991,394.6168225
91,-19000,1,0,0.789233645,4.323164991,394.6168225
92,-18000,1,0,0.789233645,4.323164991,394.6168225
93,-17000,1,0,0.789233645,4.323164991,394.6168225
94,-16000,1,0,0.789233645,4.323164991,394.6168225
95,-15000,1,0,0.789233645,4.323164991,394.6168225
96,-14000,1,0,0.789233645,4.323164991,394.6168225
97,-11000,1,0,0.789233645,4.323164991,394.6168225
98,-12000,1,0,0.789233645,4.323164991,394.6168225
99,-13000,1,0,0.789233645,4.323164991,394.6168225
100,-60000,1,1,0,-0.918056397,0
101,-59000,1,1,0,-0.918056397,0
102,-58000,1,1,0,-0.918056397,0
103,-57000,1,1,0,-0.918056397,0
104,-56000,1,1,0,-0.918056397,0
105,-55000,1,1,0,-0.918056397,0
106,-54000,1,1,0,-0.918056397,0
107,-53000,1,1,0,-0.918056397,0
108,-52000,1,1,0,-0.918056397,0
109,-51000,1,1,0,-0.918056397,0
110,-50000,1,1,0,-0.918056397,0
111,-49000,1,1,0,-0.918056397,0
112,-48000,1,1,0,-0.918056397,0
113,-47000,1,1,0,-0.918056397,0
114,-46000,1,1,0,-0.918056397,0
115,-45000,1,1,0,-0.918056397,0
116,-44000,1,1,0,-0.918056397,0
117,-43000,1,1,0,-0.918056397,0
118,-42000,1,1,0,-0.918056397,0
119,-41000,1,1,0,-0.918056397,0
120,-40000,1,1,0,-0.918056397,0
121,-39000,1,1,0,-0.918056397,0
122,-38000,1,1,0,-0.918056397,0
123,-37000,1,1,0,-0.918056397,0
124,-36000,1,1,0,-0.918056397,0
125,-35000,1,1,0,-0.918056397,0
126,-34000,1,1,0,-0.918056397,0
127,-33000,1,1,0,-0.918056397,0
128,-32000,1,1,0,-0.918056397,0
129,-31000,1,1,0,-0.918056397,0
130,-30000,1,1,0,-0.918056397,0
131,-29000,1,1,0,-0.918056397,0
132,-28000,1,1,0,-0.918056397,0
133,-27000,1,1,0,-0.918056397,0
134,-26000,1,1,0,-0.918056397,0
135,-25000,1,1,0,-0.918056397,0
136,-24000,1,1,0,-0.918056397,0
137,-23000,1,1,0,-0.918056397,0
138,-22000,1,1,0,-0.918056397,0
139,-21000,1,1,0,-0.918056397,0
140,-20000,1,1,0,-0.918056397,0
141,-19000,1,1,0,-0.918056397,0
142,-18000,1,1,0,-0.918056397,0
143,-17000,1,1,0,-0.918056397,0
144,-16000,1,1,0,-0.918056397,0
145,-15000,1,1,0,-0.918056397,0
146,-14000,1,1,0,-0.918056397,0
147,-11000,1,1,0,-0.918056397,0
148,-12000,1,1,0,-0.918056397,0
149,-13000,1,1,0,-0.918056397,0
152,-10000,0,0,1.000076716,231.384761,500.038358
151,-9000,0,0,1.000076716,231.384761,500.038358
150,-8000,0,0,1.000076716,231.384761,500.038358
153,-8000,1,0,0.789233645,4.323164991,394.6168225
154,-9000,1,0,0.789233645,4.323164991,394.6168225
155,-10000,1,0,0.789233645,4.323164991,394.6168225
156,-8000,1,1,0,-0.918056397,0
157,-9000,1,1,0,-0.918056397,0
158,-10000,1,1,0,-0.918056397,0
161,-7000,0,0,1.027294311,511.2388229,513.6471555
160,-6000,0,0,1.027294311,511.2388229,513.6471555
159,-5000,0,0,1.027294311,511.2388229,513.6471555
162,-5000,1,0,3.206490859,11.9150308,1603.245429
163,-6000,1,0,3.206490859,11.9150308,1603.245429
164,-7000,1,0,3.206490859,11.9150308,1603.245429
165,-5000,1,1,0,-0.918056397,0
166,-6000,1,1,0,-0.918056397,0
167,-7000,1,1,0,-0.918056397,0
170,-4000,0,0,1.061920969,744.7088115,530.9604845
169,-3000,0,0,1.061920969,744.7088115,530.9604845
168,-2000,0,0,1.061920969,744.7088115,530.9604845
174,-2000,1,0,2.804785156,15.2935732,1402.392578
175,-3000,1,0,2.804785156,15.2935732,1402.392578
176,-4000,1,0,2.804785156,15.2935732,1402.392578
177,-2000,1,1,0,-0.918056397,0
178,-3000,1,1,0,-0.918056397,0
179,-4000,1,1,0,-0.918056397,0
182,-1000,0,0,1.089762959,479.1037966,544.8814795
181,0,0,0,1.089762959,479.1037966,544.8814795
180,1000,0,0,1.089762959,479.1037966,544.8814795
186,1000,1,0,0,-0.709376611,0
187,0,1,0,0,-0.709376611,0
188,-1000,1,0,0,-0.709376611,0
189,1000,1,1,0,-0.918056397,0
190,0,1,1,0,-0.918056397,0
191,-1000,1,1,0,-0.918056397,0
194,2000,0,0,1.256039493,7.297607611,628.0197465
193,3000,0,0,1.256039493,7.297607611,628.0197465
192,4000,0,0,1.256039493,7.297607611,628.0197465
198,4000,1,0,-0.82778147,-5.531256764,-413.890735
199,3000,1,0,-0.82778147,-5.531256764,-413.890735
200,2000,1,0,-0.82778147,-5.531256764,-413.890735
201,4000,1,1,0,-0.918056397,0
202,3000,1,1,0,-0.918056397,0
203,2000,1,1,0,-0.918056397,0
206,5000,0,0,1.500340935,5.447533897,750.1704675
205,6000,0,0,1.500340935,5.447533897,750.1704675
204,7000,0,0,1.500340935,5.447533897,750.1704675
210,7000,1,0,-0.629807551,-4.00204282,-314.9037755
211,6000,1,0,-0.629807551,-4.00204282,-314.9037755
212,5000,1,0,-0.629807551,-4.00204282,-314.9037755
213,7000,1,1,0,-0.470949907,0
214,6000,1,1,0,-0.470949907,0
215,5000,1,1,0,-0.470949907,0
218,8000,0,0,1.07544391,200.383733,537.721955
217,9000,0,0,1.07544391,200.383733,537.721955
216,10000,0,0,1.07544391,200.383733,537.721955
222,10000,1,0,-0.5736198,-4.324842772,-286.8099
223,9000,1,0,-0.5736198,-4.324842772,-286.8099
224,8000,1,0,-0.5736198,-4.324842772,-286.8099
225,10000,1,1,0,1.650328288,0
226,9000,1,1,0,1.650328288,0
227,8000,1,1,0,1.650328288,0
230,11000,0,1,1.383407156,160.2391891,691.703578
229,12000,0,1,1.383407156,160.2391891,691.703578
228,13000,0,1,1.383407156,160.2391891,691.703578
231,13000,1,0,0,0.045169293,0
232,12000,1,0,0,0.045169293,0
233,11000,1,0,0,0.045169293,0
234,13000,1,1,1.52687573,2.499326007,763.437865
235,12000,1,1,1.52687573,2.499326007,763.437865
236,11000,1,1,1.52687573,2.499326007,763.437865
239,14000,0,1,1.433949009,77.66677863,716.9745045
238,15000,0,1,1.433949009,77.66677863,716.9745045
237,16000,0,1,1.433949009,77.66677863,716.9745045
240,16000,1,0,0.498454714,8.695070278,249.227357
241,15000,1,0,0.498454714,8.695070278,249.227357
242,14000,1,0,0.498454714,8.695070278,249.227357
243,16000,1,1,1.721792397,5.039427283,860.8961985
244,15000,1,1,1.721792397,5.039427283,860.8961985
245,14000,1,1,1.721792397,5.039427283,860.8961985
248,17000,0,1,1.4089554,25.67325549,704.4777
247,18000,0,1,1.4089554,25.67325549,704.4777
246,19000,0,1,1.4089554,25.67325549,704.4777
249,20000,0,1,1.4089554,25.67325549,704.4777
250,21000,0,1,1.4089554,25.67325549,704.4777
251,22000,0,1,1.4089554,25.67325549,704.4777
252,23000,0,1,1.4089554,25.67325549,704.4777
253,24000,0,1,1.4089554,25.67325549,704.4777
254,25000,0,1,1.4089554,25.67325549,704.4777
255,26000,0,1,1.4089554,25.67325549,704.4777
256,27000,0,1,1.4089554,25.67325549,704.4777
257,28000,0,1,1.4089554,25.67325549,704.4777
258,29000,0,1,1.4089554,25.67325549,704.4777
259,30000,0,1,1.4089554,25.67325549,704.4777
260,31000,0,1,1.4089554,25.67325549,704.4777
261,32000,0,1,1.4089554,25.67325549,704.4777
262,33000,0,1,1.4089554,25.67325549,704.4777
263,34000,0,1,1.4089554,25.67325549,704.4777
264,35000,0,1,1.4089554,25.67325549,704.4777
265,36000,0,1,1.4089554,25.67325549,704.4777
266,37000,0,1,1.4089554,25.67325549,704.4777
267,38000,0,1,1.4089554,25.67325549,704.4777
268,39000,0,1,1.4089554,25.67325549,704.4777
269,40000,0,1,1.4089554,25.67325549,704.4777
270,41000,0,1,1.4089554,25.67325549,704.4777
271,42000,0,1,1.4089554,25.67325549,704.4777
272,43000,0,1,1.4089554,25.67325549,704.4777
273,44000,0,1,1.4089554,25.67325549,704.4777
274,45000,0,1,1.4089554,25.67325549,704.4777
275,46000,0,1,1.4089554,25.67325549,704.4777
276,47000,0,1,1.4089554,25.67325549,704.4777
277,48000,0,1,1.4089554,25.67325549,704.4777
278,49000,0,1,1.4089554,25.67325549,704.4777
279,50000,0,1,1.4089554,25.67325549,704.4777
280,51000,0,1,1.4089554,25.67325549,704.4777
281,52000,0,1,1.4089554,25.67325549,704.4777
282,53000,0,1,1.4089554,25.67325549,704.4777
283,54000,0,1,1.4089554,25.67325549,704.4777
284,55000,0,1,1.4089554,25.67325549,704.4777
285,56000,0,1,1.4089554,25.67325549,704.4777
286,57000,0,1,1.4089554,25.67325549,704.4777
287,58000,0,1,1.4089554,25.67325549,704.4777
288,59000,0,1,1.4089554,25.67325549,704.4777
289,60000,0,1,1.4089554,25.67325549,704.4777
290,19000,1,0,0.90444773,7.182762419,452.223865
291,18000,1,0,0.90444773,7.182762419,452.223865
292,17000,1,0,0.90444773,7.182762419,452.223865
293,20000,1,0,0.90444773,7.182762419,452.223865
294,21000,1,0,0.90444773,7.182762419,452.223865
295,22000,1,0,0.90444773,7.182762419,452.223865
296,23000,1,0,0.90444773,7.182762419,452.223865
297,24000,1,0,0.90444773,7.182762419,452.223865
298,25000,1,0,0.90444773,7.182762419,452.223865
299,26000,1,0,0.90444773,7.182762419,452.223865
300,27000,1,0,0.90444773,7.182762419,452.223865
301,28000,1,0,0.90444773,7.182762419,452.223865
302,29000,1,0,0.90444773,7.182762419,452.223865
303,30000,1,0,0.90444773,7.182762419,452.223865
304,31000,1,0,0.90444773,7.182762419,452.223865
305,32000,1,0,0.90444773,7.182762419,452.223865
306,33000,1,0,0.90444773,7.182762419,452.223865
307,34000,1,0,0.90444773,7.182762419,452.223865
308,35000,1,0,0.90444773,7.182762419,452.223865
309,36000,1,0,0.90444773,7.182762419,452.223865
310,37000,1,0,0.90444773,7.182762419,452.223865
311,38000,1,0,0.90444773,7.182762419,452.223865
312,39000,1,0,0.90444773,7.182762419,452.223865
313,40000,1,0,0.90444773,7.182762419,452.223865
314,41000,1,0,0.90444773,7.182762419,452.223865
315,42000,1,0,0.90444773,7.182762419,452.223865
316,43000,1,0,0.90444773,7.182762419,452.223865
317,44000,1,0,0.90444773,7.182762419,452.223865
318,45000,1,0,0.90444773,7.182762419,452.223865
319,46000,1,0,0.90444773,7.182762419,452.223865
320,47000,1,0,0.90444773,7.182762419,452.223865
321,48000,1,0,0.90444773,7.182762419,452.223865
322,49000,1,0,0.90444773,7.182762419,452.223865
323,50000,1,0,0.90444773,7.182762419,452.223865
324,51000,1,0,0.90444773,7.182762419,452.223865
325,52000,1,0,0.90444773,7.182762419,452.223865
326,53000,1,0,0.90444773,7.182762419,452.223865
327,54000,1,0,0.90444773,7.182762419,452.223865
328,55000,1,0,0.90444773,7.182762419,452.223865
329,56000,1,0,0.90444773,7.182762419,452.223865
330,57000,1,0,0.90444773,7.182762419,452.223865
331,58000,1,0,0.90444773,7.182762419,452.223865
332,59000,1,0,0.90444773,7.182762419,452.223865
333,60000,1,0,0.90444773,7.182762419,452.223865
334,19000,1,1,1.341998485,5.6662926,670.9992425
335,18000,1,1,1.341998485,5.6662926,670.9992425
336,17000,1,1,1.341998485,5.6662926,670.9992425
337,20000,1,1,1.341998485,5.6662926,670.9992425
338,21000,1,1,1.341998485,5.6662926,670.9992425
339,22000,1,1,1.341998485,5.6662926,670.9992425
340,23000,1,1,1.341998485,5.6662926,670.9992425
341,24000,1,1,1.341998485,5.6662926,670.9992425
342,25000,1,1,1.341998485,5.6662926,670.9992425
343,26000,1,1,1.341998485,5.6662926,670.9992425
344,27000,1,1,1.341998485,5.6662926,670.9992425
345,28000,1,1,1.341998485,5.6662926,670.9992425
346,29000,1,1,1.341998485,5.6662926,670.9992425
347,30000,1,1,1.341998485,5.6662926,670.9992425
348,31000,1,1,1.341998485,5.6662926,670.9992425
349,32000,1,1,1.341998485,5.6662926,670.9992425
350,33000,1,1,1.341998485,5.6662926,670.9992425
351,34000,1,1,1.341998485,5.6662926,670.9992425
352,35000,1,1,1.341998485,5.6662926,670.9992425
353,36000,1,1,1.341998485,5.6662926,670.9992425
354,37000,1,1,1.341998485,5.6662926,670.9992425
355,38000,1,1,1.341998485,5.6662926,670.9992425
356,39000,1,1,1.341998485,5.6662926,670.9992425
357,40000,1,1,1.341998485,5.6662926,670.9992425
358,41000,1,1,1.341998485,5.6662926,670.9992425
359,42000,1,1,1.341998485,5.6662926,670.9992425
360,43000,1,1,1.341998485,5.6662926,670.9992425
361,44000,1,1,1.341998485,5.6662926,670.9992425
362,45000,1,1,1.341998485,5.6662926,670.9992425
363,46000,1,1,1.341998485,5.6662926,670.9992425
364,47000,1,1,1.341998485,5.6662926,670.9992425
365,48000,1,1,1.341998485,5.6662926,670.9992425
366,49000,1,1,1.341998485,5.6662926,670.9992425
367,50000,1,1,1.341998485,5.6662926,670.9992425
368,51000,1,1,1.341998485,5.6662926,670.9992425
369,52000,1,1,1.341998485,5.6662926,670.9992425
370,53000,1,1,1.341998485,5.6662926,670.9992425
371,54000,1,1,1.341998485,5.6662926,670.9992425
372,55000,1,1,1.341998485,5.6662926,670.9992425
373,56000,1,1,1.341998485,5.6662926,670.9992425
374,57000,1,1,1.341998485,5.6662926,670.9992425
375,58000,1,1,1.341998485,5.6662926,670.9992425
376,59000,1,1,1.341998485,5.6662926,670.9992425
377,60000,1,1,1.341998485,5.6662926,670.9992425
