VSP_w,eng_on,mot_control,HVAC_adjust_rate,t_value,delta_elec_energy_rate
-60000,0,0,1.00415381,295.5797464,502.076905
-59000,0,0,1.00415381,295.5797464,502.076905
-58000,0,0,1.00415381,295.5797464,502.076905
-57000,0,0,1.00415381,295.5797464,502.076905
-56000,0,0,1.00415381,295.5797464,502.076905
-55000,0,0,1.00415381,295.5797464,502.076905
-54000,0,0,1.00415381,295.5797464,502.076905
-53000,0,0,1.00415381,295.5797464,502.076905
-52000,0,0,1.00415381,295.5797464,502.076905
-51000,0,0,1.00415381,295.5797464,502.076905
-50000,0,0,1.00415381,295.5797464,502.076905
-49000,0,0,1.00415381,295.5797464,502.076905
-48000,0,0,1.00415381,295.5797464,502.076905
-47000,0,0,1.00415381,295.5797464,502.076905
-46000,0,0,1.00415381,295.5797464,502.076905
-45000,0,0,1.00415381,295.5797464,502.076905
-44000,0,0,1.00415381,295.5797464,502.076905
-43000,0,0,1.00415381,295.5797464,502.076905
-42000,0,0,1.00415381,295.5797464,502.076905
-41000,0,0,1.00415381,295.5797464,502.076905
-40000,0,0,1.00415381,295.5797464,502.076905
-39000,0,0,1.00415381,295.5797464,502.076905
-38000,0,0,1.00415381,295.5797464,502.076905
-37000,0,0,1.00415381,295.5797464,502.076905
-36000,0,0,1.00415381,295.5797464,502.076905
-35000,0,0,1.00415381,295.5797464,502.076905
-34000,0,0,1.00415381,295.5797464,502.076905
-33000,0,0,1.00415381,295.5797464,502.076905
-32000,0,0,1.00415381,295.5797464,502.076905
-31000,0,0,1.00415381,295.5797464,502.076905
-30000,0,0,1.00415381,295.5797464,502.076905
-29000,0,0,1.00415381,295.5797464,502.076905
-28000,0,0,1.00415381,295.5797464,502.076905
-27000,0,0,1.00415381,295.5797464,502.076905
-26000,0,0,1.00415381,295.5797464,502.076905
-25000,0,0,1.00415381,295.5797464,502.076905
-24000,0,0,1.00415381,295.5797464,502.076905
-23000,0,0,1.00415381,295.5797464,502.076905
-22000,0,0,1.00415381,295.5797464,502.076905
-21000,0,0,1.00415381,295.5797464,502.076905
-20000,0,0,1.00415381,295.5797464,502.076905
-19000,0,0,1.00415381,295.5797464,502.076905
-18000,0,0,1.00415381,295.5797464,502.076905
-17000,0,0,1.00415381,295.5797464,502.076905
-16000,0,0,1.00415381,295.5797464,502.076905
-15000,0,0,1.00415381,295.5797464,502.076905
-14000,0,0,1.00415381,295.5797464,502.076905
-13000,0,0,1.00415381,295.5797464,502.076905
-12000,0,0,1.00415381,295.5797464,502.076905
-11000,0,0,1.00415381,295.5797464,502.076905
-60000,1,1,0.598350349,7.657621935,299.1751745
-59000,1,1,0.598350349,7.657621935,299.1751745
-58000,1,1,0.598350349,7.657621935,299.1751745
-57000,1,1,0.598350349,7.657621935,299.1751745
-56000,1,1,0.598350349,7.657621935,299.1751745
-55000,1,1,0.598350349,7.657621935,299.1751745
-54000,1,1,0.598350349,7.657621935,299.1751745
-53000,1,1,0.598350349,7.657621935,299.1751745
-52000,1,1,0.598350349,7.657621935,299.1751745
-51000,1,1,0.598350349,7.657621935,299.1751745
-50000,1,1,0.598350349,7.657621935,299.1751745
-49000,1,1,0.598350349,7.657621935,299.1751745
-48000,1,1,0.598350349,7.657621935,299.1751745
-47000,1,1,0.598350349,7.657621935,299.1751745
-46000,1,1,0.598350349,7.657621935,299.1751745
-45000,1,1,0.598350349,7.657621935,299.1751745
-44000,1,1,0.598350349,7.657621935,299.1751745
-43000,1,1,0.598350349,7.657621935,299.1751745
-42000,1,1,0.598350349,7.657621935,299.1751745
-41000,1,1,0.598350349,7.657621935,299.1751745
-40000,1,1,0.598350349,7.657621935,299.1751745
-39000,1,1,0.598350349,7.657621935,299.1751745
-38000,1,1,0.598350349,7.657621935,299.1751745
-37000,1,1,0.598350349,7.657621935,299.1751745
-36000,1,1,0.598350349,7.657621935,299.1751745
-35000,1,1,0.598350349,7.657621935,299.1751745
-34000,1,1,0.598350349,7.657621935,299.1751745
-33000,1,1,0.598350349,7.657621935,299.1751745
-32000,1,1,0.598350349,7.657621935,299.1751745
-31000,1,1,0.598350349,7.657621935,299.1751745
-30000,1,1,0.598350349,7.657621935,299.1751745
-29000,1,1,0.598350349,7.657621935,299.1751745
-28000,1,1,0.598350349,7.657621935,299.1751745
-27000,1,1,0.598350349,7.657621935,299.1751745
-26000,1,1,0.598350349,7.657621935,299.1751745
-25000,1,1,0.598350349,7.657621935,299.1751745
-24000,1,1,0.598350349,7.657621935,299.1751745
-23000,1,1,0.598350349,7.657621935,299.1751745
-22000,1,1,0.598350349,7.657621935,299.1751745
-21000,1,1,0.598350349,7.657621935,299.1751745
-20000,1,1,0.598350349,7.657621935,299.1751745
-19000,1,1,0.598350349,7.657621935,299.1751745
-18000,1,1,0.598350349,7.657621935,299.1751745
-17000,1,1,0.598350349,7.657621935,299.1751745
-16000,1,1,0.598350349,7.657621935,299.1751745
-15000,1,1,0.598350349,7.657621935,299.1751745
-14000,1,1,0.598350349,7.657621935,299.1751745
-11000,1,1,0.598350349,7.657621935,299.1751745
-12000,1,1,0.598350349,7.657621935,299.1751745
-13000,1,1,0.598350349,7.657621935,299.1751745
-60000,1,0,0,-1.349592017,0
-59000,1,0,0,-1.349592017,0
-58000,1,0,0,-1.349592017,0
-57000,1,0,0,-1.349592017,0
-56000,1,0,0,-1.349592017,0
-55000,1,0,0,-1.349592017,0
-54000,1,0,0,-1.349592017,0
-53000,1,0,0,-1.349592017,0
-52000,1,0,0,-1.349592017,0
-51000,1,0,0,-1.349592017,0
-50000,1,0,0,-1.349592017,0
-49000,1,0,0,-1.349592017,0
-48000,1,0,0,-1.349592017,0
-47000,1,0,0,-1.349592017,0
-46000,1,0,0,-1.349592017,0
-45000,1,0,0,-1.349592017,0
-44000,1,0,0,-1.349592017,0
-43000,1,0,0,-1.349592017,0
-42000,1,0,0,-1.349592017,0
-41000,1,0,0,-1.349592017,0
-40000,1,0,0,-1.349592017,0
-39000,1,0,0,-1.349592017,0
-38000,1,0,0,-1.349592017,0
-37000,1,0,0,-1.349592017,0
-36000,1,0,0,-1.349592017,0
-35000,1,0,0,-1.349592017,0
-34000,1,0,0,-1.349592017,0
-33000,1,0,0,-1.349592017,0
-32000,1,0,0,-1.349592017,0
-31000,1,0,0,-1.349592017,0
-30000,1,0,0,-1.349592017,0
-29000,1,0,0,-1.349592017,0
-28000,1,0,0,-1.349592017,0
-27000,1,0,0,-1.349592017,0
-26000,1,0,0,-1.349592017,0
-25000,1,0,0,-1.349592017,0
-24000,1,0,0,-1.349592017,0
-23000,1,0,0,-1.349592017,0
-22000,1,0,0,-1.349592017,0
-21000,1,0,0,-1.349592017,0
-20000,1,0,0,-1.349592017,0
-19000,1,0,0,-1.349592017,0
-18000,1,0,0,-1.349592017,0
-17000,1,0,0,-1.349592017,0
-16000,1,0,0,-1.349592017,0
-15000,1,0,0,-1.349592017,0
-14000,1,0,0,-1.349592017,0
-11000,1,0,0,-1.349592017,0
-12000,1,0,0,-1.349592017,0
-13000,1,0,0,-1.349592017,0
-10000,0,0,1.01419134,166.9351496,507.09567
-9000,0,0,1.01419134,166.9351496,507.09567
-8000,0,0,1.01419134,166.9351496,507.09567
-8000,1,1,0.598350349,7.657621935,299.1751745
-9000,1,1,0.598350349,7.657621935,299.1751745
-10000,1,1,0.598350349,7.657621935,299.1751745
-8000,1,0,0,-1.349592017,0
-9000,1,0,0,-1.349592017,0
-10000,1,0,0,-1.349592017,0
-7000,0,0,1.051266923,265.6387342,525.6334615
-6000,0,0,1.051266923,265.6387342,525.6334615
-5000,0,0,1.051266923,265.6387342,525.6334615
-5000,1,0,0,-1.349592017,0
-6000,1,0,0,-1.349592017,0
-7000,1,0,0,-1.349592017,0
-5000,1,1,0.3666201,3.596820521,183.31005
-6000,1,1,0.3666201,3.596820521,183.31005
-7000,1,1,0.3666201,3.596820521,183.31005
-4000,0,0,1.045310154,613.0906012,522.655077
-3000,0,0,1.045310154,613.0906012,522.655077
-2000,0,0,1.045310154,613.0906012,522.655077
-2000,1,0,0,0.419179817,0
-3000,1,0,0,0.419179817,0
-4000,1,0,0,0.419179817,0
-2000,1,1,0.777971365,14.3142062,388.9856825
-3000,1,1,0.777971365,14.3142062,388.9856825
-4000,1,1,0.777971365,14.3142062,388.9856825
-1000,0,0,1.068118514,839.2152819,534.059257
0,0,0,1.068118514,839.2152819,534.059257
1000,0,0,1.068118514,839.2152819,534.059257
1000,1,0,0,-0.098206756,0
0,1,0,0,-0.098206756,0
-1000,1,0,0,-0.098206756,0
1000,1,1,0.371930333,13.24023126,185.9651665
0,1,1,0.371930333,13.24023126,185.9651665
-1000,1,1,0.371930333,13.24023126,185.9651665
2000,0,1,1.089716594,911.3793328,544.858297
3000,0,1,1.089716594,911.3793328,544.858297
4000,0,1,1.089716594,911.3793328,544.858297
4000,1,0,1.020614093,3.384271434,510.3070465
3000,1,0,1.020614093,3.384271434,510.3070465
2000,1,0,1.020614093,3.384271434,510.3070465
4000,1,1,0.080437178,9.286491503,40.218589
3000,1,1,0.080437178,9.286491503,40.218589
2000,1,1,0.080437178,9.286491503,40.218589
5000,0,1,1.113956369,1027.317484,556.9781845
6000,0,1,1.113956369,1027.317484,556.9781845
7000,0,1,1.113956369,1027.317484,556.9781845
7000,1,0,0.738664667,558.9834319,369.3323335
6000,1,0,0.738664667,558.9834319,369.3323335
5000,1,0,0.738664667,558.9834319,369.3323335
7000,1,1,0.081024748,19.96555238,40.512374
6000,1,1,0.081024748,19.96555238,40.512374
5000,1,1,0.081024748,19.96555238,40.512374
8000,0,1,1.133238377,1036.460925,566.6191885
9000,0,1,1.133238377,1036.460925,566.6191885
10000,0,1,1.133238377,1036.460925,566.6191885
10000,1,0,0.7553309,225.1512087,377.66545
9000,1,0,0.7553309,225.1512087,377.66545
8000,1,0,0.7553309,225.1512087,377.66545
10000,1,1,0.166747372,19.34778782,83.373686
9000,1,1,0.166747372,19.34778782,83.373686
8000,1,1,0.166747372,19.34778782,83.373686
11000,0,1,1.150745033,857.1433935,575.3725165
12000,0,1,1.150745033,857.1433935,575.3725165
13000,0,1,1.150745033,857.1433935,575.3725165
13000,1,1,0.169112901,20.23367619,84.5564505
12000,1,1,0.169112901,20.23367619,84.5564505
11000,1,1,0.169112901,20.23367619,84.5564505
13000,1,0,0.7553309,225.1512087,377.66545
12000,1,0,0.7553309,225.1512087,377.66545
11000,1,0,0.7553309,225.1512087,377.66545
14000,0,1,1.168009863,839.4408476,584.0049315
15000,0,1,1.168009863,839.4408476,584.0049315
16000,0,1,1.168009863,839.4408476,584.0049315
16000,1,0,1.167517409,72.83605914,583.7587045
15000,1,0,1.167517409,72.83605914,583.7587045
14000,1,0,1.167517409,72.83605914,583.7587045
16000,1,1,0.121737369,19.12256409,60.8686845
15000,1,1,0.121737369,19.12256409,60.8686845
14000,1,1,0.121737369,19.12256409,60.8686845
17000,0,1,1.171296294,688.2055918,585.648147
18000,0,1,1.171296294,688.2055918,585.648147
19000,0,1,1.171296294,688.2055918,585.648147
20000,0,1,1.171296294,688.2055918,585.648147
21000,0,1,1.171296294,688.2055918,585.648147
22000,0,1,1.171296294,688.2055918,585.648147
23000,0,1,1.171296294,688.2055918,585.648147
24000,0,1,1.171296294,688.2055918,585.648147
25000,0,1,1.171296294,688.2055918,585.648147
26000,0,1,1.171296294,688.2055918,585.648147
27000,0,1,1.171296294,688.2055918,585.648147
28000,0,1,1.171296294,688.2055918,585.648147
29000,0,1,1.171296294,688.2055918,585.648147
30000,0,1,1.171296294,688.2055918,585.648147
31000,0,1,1.171296294,688.2055918,585.648147
32000,0,1,1.171296294,688.2055918,585.648147
33000,0,1,1.171296294,688.2055918,585.648147
34000,0,1,1.171296294,688.2055918,585.648147
35000,0,1,1.171296294,688.2055918,585.648147
36000,0,1,1.171296294,688.2055918,585.648147
37000,0,1,1.171296294,688.2055918,585.648147
38000,0,1,1.171296294,688.2055918,585.648147
39000,0,1,1.171296294,688.2055918,585.648147
40000,0,1,1.171296294,688.2055918,585.648147
41000,0,1,1.171296294,688.2055918,585.648147
42000,0,1,1.171296294,688.2055918,585.648147
43000,0,1,1.171296294,688.2055918,585.648147
44000,0,1,1.171296294,688.2055918,585.648147
45000,0,1,1.171296294,688.2055918,585.648147
46000,0,1,1.171296294,688.2055918,585.648147
47000,0,1,1.171296294,688.2055918,585.648147
48000,0,1,1.171296294,688.2055918,585.648147
49000,0,1,1.171296294,688.2055918,585.648147
50000,0,1,1.171296294,688.2055918,585.648147
51000,0,1,1.171296294,688.2055918,585.648147
52000,0,1,1.171296294,688.2055918,585.648147
53000,0,1,1.171296294,688.2055918,585.648147
54000,0,1,1.171296294,688.2055918,585.648147
55000,0,1,1.171296294,688.2055918,585.648147
56000,0,1,1.171296294,688.2055918,585.648147
57000,0,1,1.171296294,688.2055918,585.648147
58000,0,1,1.171296294,688.2055918,585.648147
59000,0,1,1.171296294,688.2055918,585.648147
60000,0,1,1.171296294,688.2055918,585.648147
19000,1,1,0.116719128,16.28090206,58.359564
18000,1,1,0.116719128,16.28090206,58.359564
17000,1,1,0.116719128,16.28090206,58.359564
20000,1,1,0.116719128,16.28090206,58.359564
21000,1,1,0.116719128,16.28090206,58.359564
22000,1,1,0.116719128,16.28090206,58.359564
23000,1,1,0.116719128,16.28090206,58.359564
24000,1,1,0.116719128,16.28090206,58.359564
25000,1,1,0.116719128,16.28090206,58.359564
26000,1,1,0.116719128,16.28090206,58.359564
27000,1,1,0.116719128,16.28090206,58.359564
28000,1,1,0.116719128,16.28090206,58.359564
29000,1,1,0.116719128,16.28090206,58.359564
30000,1,1,0.116719128,16.28090206,58.359564
31000,1,1,0.116719128,16.28090206,58.359564
32000,1,1,0.116719128,16.28090206,58.359564
33000,1,1,0.116719128,16.28090206,58.359564
34000,1,1,0.116719128,16.28090206,58.359564
35000,1,1,0.116719128,16.28090206,58.359564
36000,1,1,0.116719128,16.28090206,58.359564
37000,1,1,0.116719128,16.28090206,58.359564
38000,1,1,0.116719128,16.28090206,58.359564
39000,1,1,0.116719128,16.28090206,58.359564
40000,1,1,0.116719128,16.28090206,58.359564
41000,1,1,0.116719128,16.28090206,58.359564
42000,1,1,0.116719128,16.28090206,58.359564
43000,1,1,0.116719128,16.28090206,58.359564
44000,1,1,0.116719128,16.28090206,58.359564
45000,1,1,0.116719128,16.28090206,58.359564
46000,1,1,0.116719128,16.28090206,58.359564
47000,1,1,0.116719128,16.28090206,58.359564
48000,1,1,0.116719128,16.28090206,58.359564
49000,1,1,0.116719128,16.28090206,58.359564
50000,1,1,0.116719128,16.28090206,58.359564
51000,1,1,0.116719128,16.28090206,58.359564
52000,1,1,0.116719128,16.28090206,58.359564
53000,1,1,0.116719128,16.28090206,58.359564
54000,1,1,0.116719128,16.28090206,58.359564
55000,1,1,0.116719128,16.28090206,58.359564
56000,1,1,0.116719128,16.28090206,58.359564
57000,1,1,0.116719128,16.28090206,58.359564
58000,1,1,0.116719128,16.28090206,58.359564
59000,1,1,0.116719128,16.28090206,58.359564
60000,1,1,0.116719128,16.28090206,58.359564
19000,1,0,1.167517409,72.83605914,583.7587045
18000,1,0,1.167517409,72.83605914,583.7587045
17000,1,0,1.167517409,72.83605914,583.7587045
20000,1,0,1.167517409,72.83605914,583.7587045
21000,1,0,1.167517409,72.83605914,583.7587045
22000,1,0,1.167517409,72.83605914,583.7587045
23000,1,0,1.167517409,72.83605914,583.7587045
24000,1,0,1.167517409,72.83605914,583.7587045
25000,1,0,1.167517409,72.83605914,583.7587045
26000,1,0,1.167517409,72.83605914,583.7587045
27000,1,0,1.167517409,72.83605914,583.7587045
28000,1,0,1.167517409,72.83605914,583.7587045
29000,1,0,1.167517409,72.83605914,583.7587045
30000,1,0,1.167517409,72.83605914,583.7587045
31000,1,0,1.167517409,72.83605914,583.7587045
32000,1,0,1.167517409,72.83605914,583.7587045
33000,1,0,1.167517409,72.83605914,583.7587045
34000,1,0,1.167517409,72.83605914,583.7587045
35000,1,0,1.167517409,72.83605914,583.7587045
36000,1,0,1.167517409,72.83605914,583.7587045
37000,1,0,1.167517409,72.83605914,583.7587045
38000,1,0,1.167517409,72.83605914,583.7587045
39000,1,0,1.167517409,72.83605914,583.7587045
40000,1,0,1.167517409,72.83605914,583.7587045
41000,1,0,1.167517409,72.83605914,583.7587045
42000,1,0,1.167517409,72.83605914,583.7587045
43000,1,0,1.167517409,72.83605914,583.7587045
44000,1,0,1.167517409,72.83605914,583.7587045
45000,1,0,1.167517409,72.83605914,583.7587045
46000,1,0,1.167517409,72.83605914,583.7587045
47000,1,0,1.167517409,72.83605914,583.7587045
48000,1,0,1.167517409,72.83605914,583.7587045
49000,1,0,1.167517409,72.83605914,583.7587045
50000,1,0,1.167517409,72.83605914,583.7587045
51000,1,0,1.167517409,72.83605914,583.7587045
52000,1,0,1.167517409,72.83605914,583.7587045
53000,1,0,1.167517409,72.83605914,583.7587045
54000,1,0,1.167517409,72.83605914,583.7587045
55000,1,0,1.167517409,72.83605914,583.7587045
56000,1,0,1.167517409,72.83605914,583.7587045
57000,1,0,1.167517409,72.83605914,583.7587045
58000,1,0,1.167517409,72.83605914,583.7587045
59000,1,0,1.167517409,72.83605914,583.7587045
60000,1,0,1.167517409,72.83605914,583.7587045