,VSP_w,mot_control,HVAC_adjust_rate,t_value,delta_fuel_energy_rate
0,-60000,1,1.787510079,6.915698656,893.7550395
1,-59000,1,1.787510079,6.915698656,893.7550395
2,-58000,1,1.787510079,6.915698656,893.7550395
3,-57000,1,1.787510079,6.915698656,893.7550395
4,-56000,1,1.787510079,6.915698656,893.7550395
5,-55000,1,1.787510079,6.915698656,893.7550395
6,-54000,1,1.787510079,6.915698656,893.7550395
7,-53000,1,1.787510079,6.915698656,893.7550395
8,-52000,1,1.787510079,6.915698656,893.7550395
9,-51000,1,1.787510079,6.915698656,893.7550395
10,-50000,1,1.787510079,6.915698656,893.7550395
11,-49000,1,1.787510079,6.915698656,893.7550395
12,-48000,1,1.787510079,6.915698656,893.7550395
13,-47000,1,1.787510079,6.915698656,893.7550395
14,-46000,1,1.787510079,6.915698656,893.7550395
15,-45000,1,1.787510079,6.915698656,893.7550395
16,-44000,1,1.787510079,6.915698656,893.7550395
17,-43000,1,1.787510079,6.915698656,893.7550395
18,-42000,1,1.787510079,6.915698656,893.7550395
19,-41000,1,1.787510079,6.915698656,893.7550395
20,-40000,1,1.787510079,6.915698656,893.7550395
21,-39000,1,1.787510079,6.915698656,893.7550395
22,-38000,1,1.787510079,6.915698656,893.7550395
23,-37000,1,1.787510079,6.915698656,893.7550395
24,-36000,1,1.787510079,6.915698656,893.7550395
25,-35000,1,1.787510079,6.915698656,893.7550395
26,-34000,1,1.787510079,6.915698656,893.7550395
27,-33000,1,1.787510079,6.915698656,893.7550395
28,-32000,1,1.787510079,6.915698656,893.7550395
29,-31000,1,1.787510079,6.915698656,893.7550395
30,-30000,1,1.787510079,6.915698656,893.7550395
31,-29000,1,1.787510079,6.915698656,893.7550395
32,-28000,1,1.787510079,6.915698656,893.7550395
33,-27000,1,1.787510079,6.915698656,893.7550395
34,-26000,1,1.787510079,6.915698656,893.7550395
35,-25000,1,1.787510079,6.915698656,893.7550395
36,-24000,1,1.787510079,6.915698656,893.7550395
37,-23000,1,1.787510079,6.915698656,893.7550395
38,-22000,1,1.787510079,6.915698656,893.7550395
39,-21000,1,1.787510079,6.915698656,893.7550395
40,-20000,1,1.787510079,6.915698656,893.7550395
41,-19000,1,1.787510079,6.915698656,893.7550395
42,-18000,1,1.787510079,6.915698656,893.7550395
43,-17000,1,1.787510079,6.915698656,893.7550395
44,-16000,1,1.787510079,6.915698656,893.7550395
45,-15000,1,1.787510079,6.915698656,893.7550395
46,-14000,1,1.787510079,6.915698656,893.7550395
47,-11000,1,1.787510079,6.915698656,893.7550395
48,-12000,1,1.787510079,6.915698656,893.7550395
49,-13000,1,1.787510079,6.915698656,893.7550395
50,-60000,0,-0.390210783,-2.561008746,-195.1053915
51,-59000,0,-0.390210783,-2.561008746,-195.1053915
52,-58000,0,-0.390210783,-2.561008746,-195.1053915
53,-57000,0,-0.390210783,-2.561008746,-195.1053915
54,-56000,0,-0.390210783,-2.561008746,-195.1053915
55,-55000,0,-0.390210783,-2.561008746,-195.1053915
56,-54000,0,-0.390210783,-2.561008746,-195.1053915
57,-53000,0,-0.390210783,-2.561008746,-195.1053915
58,-52000,0,-0.390210783,-2.561008746,-195.1053915
59,-51000,0,-0.390210783,-2.561008746,-195.1053915
60,-50000,0,-0.390210783,-2.561008746,-195.1053915
61,-49000,0,-0.390210783,-2.561008746,-195.1053915
62,-48000,0,-0.390210783,-2.561008746,-195.1053915
63,-47000,0,-0.390210783,-2.561008746,-195.1053915
64,-46000,0,-0.390210783,-2.561008746,-195.1053915
65,-45000,0,-0.390210783,-2.561008746,-195.1053915
66,-44000,0,-0.390210783,-2.561008746,-195.1053915
67,-43000,0,-0.390210783,-2.561008746,-195.1053915
68,-42000,0,-0.390210783,-2.561008746,-195.1053915
69,-41000,0,-0.390210783,-2.561008746,-195.1053915
70,-40000,0,-0.390210783,-2.561008746,-195.1053915
71,-39000,0,-0.390210783,-2.561008746,-195.1053915
72,-38000,0,-0.390210783,-2.561008746,-195.1053915
73,-37000,0,-0.390210783,-2.561008746,-195.1053915
74,-36000,0,-0.390210783,-2.561008746,-195.1053915
75,-35000,0,-0.390210783,-2.561008746,-195.1053915
76,-34000,0,-0.390210783,-2.561008746,-195.1053915
77,-33000,0,-0.390210783,-2.561008746,-195.1053915
78,-32000,0,-0.390210783,-2.561008746,-195.1053915
79,-31000,0,-0.390210783,-2.561008746,-195.1053915
80,-30000,0,-0.390210783,-2.561008746,-195.1053915
81,-29000,0,-0.390210783,-2.561008746,-195.1053915
82,-28000,0,-0.390210783,-2.561008746,-195.1053915
83,-27000,0,-0.390210783,-2.561008746,-195.1053915
84,-26000,0,-0.390210783,-2.561008746,-195.1053915
85,-25000,0,-0.390210783,-2.561008746,-195.1053915
86,-24000,0,-0.390210783,-2.561008746,-195.1053915
87,-23000,0,-0.390210783,-2.561008746,-195.1053915
88,-22000,0,-0.390210783,-2.561008746,-195.1053915
89,-21000,0,-0.390210783,-2.561008746,-195.1053915
90,-20000,0,-0.390210783,-2.561008746,-195.1053915
91,-19000,0,-0.390210783,-2.561008746,-195.1053915
92,-18000,0,-0.390210783,-2.561008746,-195.1053915
93,-17000,0,-0.390210783,-2.561008746,-195.1053915
94,-16000,0,-0.390210783,-2.561008746,-195.1053915
95,-15000,0,-0.390210783,-2.561008746,-195.1053915
96,-14000,0,-0.390210783,-2.561008746,-195.1053915
97,-11000,0,-0.390210783,-2.561008746,-195.1053915
98,-12000,0,-0.390210783,-2.561008746,-195.1053915
99,-13000,0,-0.390210783,-2.561008746,-195.1053915
100,-8000,1,1.787510079,6.915698656,893.7550395
101,-9000,1,1.787510079,6.915698656,893.7550395
102,-10000,1,1.787510079,6.915698656,893.7550395
103,-8000,0,-0.390210783,-2.561008746,-195.1053915
104,-9000,0,-0.390210783,-2.561008746,-195.1053915
105,-10000,0,-0.390210783,-2.561008746,-195.1053915
106,-5000,0,-0.390210783,-2.561008746,-195.1053915
107,-6000,0,-0.390210783,-2.561008746,-195.1053915
108,-7000,0,-0.390210783,-2.561008746,-195.1053915
109,-5000,1,0.983403577,2.954049923,491.7017885
110,-6000,1,0.983403577,2.954049923,491.7017885
111,-7000,1,0.983403577,2.954049923,491.7017885
112,-2000,0,0,-0.675078168,0
113,-3000,0,0,-0.675078168,0
114,-4000,0,0,-0.675078168,0
115,-2000,1,0,1.153680515,0
116,-3000,1,0,1.153680515,0
117,-4000,1,0,1.153680515,0
118,1000,0,0,0.173003709,0
119,0,0,0,0.173003709,0
120,-1000,0,0,0.173003709,0
121,1000,1,1.913474348,11.20819726,956.737174
122,0,1,1.913474348,11.20819726,956.737174
123,-1000,1,1.913474348,11.20819726,956.737174
124,4000,0,1.793950624,2.682905404,896.975312
125,3000,0,1.793950624,2.682905404,896.975312
126,2000,0,1.793950624,2.682905404,896.975312
127,4000,1,2.602893764,135.2483878,1301.446882
128,3000,1,2.602893764,135.2483878,1301.446882
129,2000,1,2.602893764,135.2483878,1301.446882
130,7000,0,2.507777023,303.7705142,1253.888512
131,6000,0,2.507777023,303.7705142,1253.888512
132,5000,0,2.507777023,303.7705142,1253.888512
133,7000,1,2.808458284,222.6043126,1404.229142
134,6000,1,2.808458284,222.6043126,1404.229142
135,5000,1,2.808458284,222.6043126,1404.229142
136,10000,0,2.14664634,295.3796914,1073.32317
137,9000,0,2.14664634,295.3796914,1073.32317
138,8000,0,2.14664634,295.3796914,1073.32317
139,10000,1,2.503161431,113.78381,1251.580716
140,9000,1,2.503161431,113.78381,1251.580716
141,8000,1,2.503161431,113.78381,1251.580716
142,13000,1,2.250134911,181.5480126,1125.067456
143,12000,1,2.250134911,181.5480126,1125.067456
144,11000,1,2.250134911,181.5480126,1125.067456
145,16000,0,1.590344708,574.6276215,795.172354
146,15000,0,1.590344708,574.6276215,795.172354
147,14000,0,1.590344708,574.6276215,795.172354
148,16000,1,2.318634528,221.25637,1159.317264
149,15000,1,2.318634528,221.25637,1159.317264
150,14000,1,2.318634528,221.25637,1159.317264
151,19000,0,1.590344708,574.6276215,795.172354
152,18000,0,1.590344708,574.6276215,795.172354
153,17000,0,1.590344708,574.6276215,795.172354
154,20000,0,1.590344708,574.6276215,795.172354
155,21000,0,1.590344708,574.6276215,795.172354
156,22000,0,1.590344708,574.6276215,795.172354
157,23000,0,1.590344708,574.6276215,795.172354
158,24000,0,1.590344708,574.6276215,795.172354
159,25000,0,1.590344708,574.6276215,795.172354
160,26000,0,1.590344708,574.6276215,795.172354
161,27000,0,1.590344708,574.6276215,795.172354
162,28000,0,1.590344708,574.6276215,795.172354
163,29000,0,1.590344708,574.6276215,795.172354
164,30000,0,1.590344708,574.6276215,795.172354
165,31000,0,1.590344708,574.6276215,795.172354
166,32000,0,1.590344708,574.6276215,795.172354
167,33000,0,1.590344708,574.6276215,795.172354
168,34000,0,1.590344708,574.6276215,795.172354
169,35000,0,1.590344708,574.6276215,795.172354
170,36000,0,1.590344708,574.6276215,795.172354
171,37000,0,1.590344708,574.6276215,795.172354
172,38000,0,1.590344708,574.6276215,795.172354
173,39000,0,1.590344708,574.6276215,795.172354
174,40000,0,1.590344708,574.6276215,795.172354
175,41000,0,1.590344708,574.6276215,795.172354
176,42000,0,1.590344708,574.6276215,795.172354
177,43000,0,1.590344708,574.6276215,795.172354
178,44000,0,1.590344708,574.6276215,795.172354
179,45000,0,1.590344708,574.6276215,795.172354
180,46000,0,1.590344708,574.6276215,795.172354
181,47000,0,1.590344708,574.6276215,795.172354
182,48000,0,1.590344708,574.6276215,795.172354
183,49000,0,1.590344708,574.6276215,795.172354
184,50000,0,1.590344708,574.6276215,795.172354
185,51000,0,1.590344708,574.6276215,795.172354
186,52000,0,1.590344708,574.6276215,795.172354
187,53000,0,1.590344708,574.6276215,795.172354
188,54000,0,1.590344708,574.6276215,795.172354
189,55000,0,1.590344708,574.6276215,795.172354
190,56000,0,1.590344708,574.6276215,795.172354
191,57000,0,1.590344708,574.6276215,795.172354
192,58000,0,1.590344708,574.6276215,795.172354
193,59000,0,1.590344708,574.6276215,795.172354
194,60000,0,1.590344708,574.6276215,795.172354
195,19000,1,2.293112566,146.5323693,1146.556283
196,18000,1,2.293112566,146.5323693,1146.556283
197,17000,1,2.293112566,146.5323693,1146.556283
198,20000,1,2.293112566,146.5323693,1146.556283
199,21000,1,2.293112566,146.5323693,1146.556283
200,22000,1,2.293112566,146.5323693,1146.556283
201,23000,1,2.293112566,146.5323693,1146.556283
202,24000,1,2.293112566,146.5323693,1146.556283
203,25000,1,2.293112566,146.5323693,1146.556283
204,26000,1,2.293112566,146.5323693,1146.556283
205,27000,1,2.293112566,146.5323693,1146.556283
206,28000,1,2.293112566,146.5323693,1146.556283
207,29000,1,2.293112566,146.5323693,1146.556283
208,30000,1,2.293112566,146.5323693,1146.556283
209,31000,1,2.293112566,146.5323693,1146.556283
210,32000,1,2.293112566,146.5323693,1146.556283
211,33000,1,2.293112566,146.5323693,1146.556283
212,34000,1,2.293112566,146.5323693,1146.556283
213,35000,1,2.293112566,146.5323693,1146.556283
214,36000,1,2.293112566,146.5323693,1146.556283
215,37000,1,2.293112566,146.5323693,1146.556283
216,38000,1,2.293112566,146.5323693,1146.556283
217,39000,1,2.293112566,146.5323693,1146.556283
218,40000,1,2.293112566,146.5323693,1146.556283
219,41000,1,2.293112566,146.5323693,1146.556283
220,42000,1,2.293112566,146.5323693,1146.556283
221,43000,1,2.293112566,146.5323693,1146.556283
222,44000,1,2.293112566,146.5323693,1146.556283
223,45000,1,2.293112566,146.5323693,1146.556283
224,46000,1,2.293112566,146.5323693,1146.556283
225,47000,1,2.293112566,146.5323693,1146.556283
226,48000,1,2.293112566,146.5323693,1146.556283
227,49000,1,2.293112566,146.5323693,1146.556283
228,50000,1,2.293112566,146.5323693,1146.556283
229,51000,1,2.293112566,146.5323693,1146.556283
230,52000,1,2.293112566,146.5323693,1146.556283
231,53000,1,2.293112566,146.5323693,1146.556283
232,54000,1,2.293112566,146.5323693,1146.556283
233,55000,1,2.293112566,146.5323693,1146.556283
234,56000,1,2.293112566,146.5323693,1146.556283
235,57000,1,2.293112566,146.5323693,1146.556283
236,58000,1,2.293112566,146.5323693,1146.556283
237,59000,1,2.293112566,146.5323693,1146.556283
238,60000,1,2.293112566,146.5323693,1146.556283